MAI,NAME_2,NDVI,NDWI,date,Rainfall_norm,LST_norm
0.0075079914418901,Akola,0.5738067928088848,-0.5736583064698524,2022-11-01,0.0008614727511715614,0.3253853711216197
0.0102582840320455,Aurangabad,0.5737675892070802,-0.5758179892815973,2022-11-01,0.001310153281481453,0.29149822968959893
0.0027403916965923,Bhandara,0.553213525625776,-0.5599829222200663,2022-11-01,0.0002976802708415235,0.13827203804118837
0.0215684282059726,Buldana,0.5660240193567544,-0.5767237669764239,2022-11-01,0.002833810380411744,0.31794869611570276
0.0296882310187541,Garhchiroli,0.6923158776980367,-0.651239123284601,2022-11-01,0.002928809110009282,0.10520360533089801
5.896563656919509e-06,Gondiya,0.6027527621401424,-0.5962274360349927,2022-11-01,1.0800596856238705e-06,0.10786245917787829
0.0231597295151835,Hingoli,0.5508772929749147,-0.5545600445650138,2022-11-01,0.0030153286276735055,0.33450198926444585
0.0088132770811766,Jalna,0.5644618187582356,-0.5694791429771076,2022-11-01,0.0011301528186013696,0.3234349028990995
0.0656466235933814,Kolhapur,0.6021208320568744,-0.5918292199018412,2022-11-01,0.0077768734782807485,0.1793912612706543
0.0,Mumbai City,0.332679319931684,-0.3695461556357617,2022-11-01,0.0,0.3345302860469179
0.0,Mumbai Suburban,0.4973367736589356,-0.5029325624168826,2022-11-01,0.0,0.32550486469504003
0.0085588409971074,Nagpur,0.5989144350404233,-0.5801998185143216,2022-11-01,0.0009279347185959917,0.18104452176885055
0.0,Nandurbar,0.5522222864096789,-0.5762077077757286,2022-11-01,0.0,0.3257751099211379
0.0213940480098163,Osmanabad,0.4745173345809187,-0.5094747173825541,2022-11-01,0.0031768432653133906,0.3813490629381713
0.0125578382952139,Palghar,0.6190447783053947,-0.6110571465593315,2022-11-01,0.0014492431518154988,0.26469347316868697
0.0162101832666313,Parbhani,0.5504906191779052,-0.5582947309239581,2022-11-01,0.002114040408260106,0.36409433393990276
0.0538534664484571,Ratnagiri,0.7239761758506621,-0.6894007519718323,2022-11-01,0.005310772585747022,0.23173149150336259
0.0073065344004422,Wardha,0.5981993005517622,-0.5807503249507356,2022-11-01,0.0008410360898810809,0.2762110910275293
0.0383124684014526,Washim,0.5491428423076022,-0.5615073705315751,2022-11-01,0.004982061757114882,0.3348941777686927
0.022831523427828,Nanded,0.566692804235385,-0.5669675966923388,2022-11-01,0.0028976425457674882,0.3314822272727518
0.0087748780814686,Nashik,0.491800836730587,-0.5342816383487514,2022-11-01,0.0011254645725749337,0.3213818430174433
0.0492985767169838,Satara,0.5324151533188629,-0.55381652485562,2022-11-01,0.006460940646570654,0.2677987485700124
0.0281355261219027,Pune,0.5386608385106102,-0.5500702841825585,2022-11-01,0.003708359216842111,0.2510316219490252
0.0084423267748441,Raigarh,0.6576177242887971,-0.63246369916953,2022-11-01,0.000865873010883789,0.23217164240101407
0.0353487017242991,Solapur,0.50954009898894,-0.5249579254654297,2022-11-01,0.004982858410664523,0.34654073241054384
0.0446888989699185,Sangli,0.5008035311073872,-0.5296820137843892,2022-11-01,0.006212309639947716,0.31257358155655335
0.0128104709610373,Thane,0.5869089724854016,-0.5861999919286535,2022-11-01,0.001546276633070998,0.26851762089117615
0.013556341604909,Yavatmal,0.6138320093855906,-0.5953368108801688,2022-11-01,0.0015904727427908053,0.2524813440031699
